Andover,2020,141
Beacon Falls,2020,312
Berlin,2020,922
Bethel,2020,917
Bloomfield,2020,947
Bozrah,2020,101
Bristol,2020,2733
Burlington,2020,533
Canaan,2020,73
Chester,2020,182
Coventry,2020,674
Cromwell,2020,781
Deep River,2020,207
East Hartford,2020,2132
Easton,2020,407
Fairfield,2020,2649
Franklin,2020,98
Goshen,2020,245
Groton,2020,1531
Haddam,2020,410
Harwinton,2020,276
Lebanon,2020,396
Meriden,2020,2712
Middlefield,2020,178
Newington,2020,1487
North Branford,2020,468
North Stonington,2020,292
Orange,2020,527
Oxford,2020,642
Plainfield,2020,720
Portland,2020,540
Preston,2020,241
Putnam,2020,551
Ridgefield,2020,1293
Salem,2020,275
Sherman,2020,213
Somers,2020,377
Stafford,2020,672
Sterling,2020,237
Suffield,2020,762
Vernon,2020,1270
Westport,2020,1532
Wethersfield,2020,1245
Windsor,2020,1315
Windsor Locks,2020,657
Wolcott,2020,726
Woodstock,2020,511
Ashford,2021,222
Bethlehem,2021,166
Bridgewater,2021,101
Canton,2021,633
Columbia,2021,257
Durham,2021,316
East Granby,2021,316
East Haven,2021,1467
East Lyme,2021,1005
Enfield,2021,1691
Glastonbury,2021,1824
Greenwich,2021,2772
Griswold,2021,539
Hebron,2021,399
Killingworth,2021,316
Lisbon,2021,192
Lyme,2021,144
Manchester,2021,2586
Mansfield,2021,712
Marlborough,2021,287
Middlebury,2021,333
Middletown,2021,1977
Milford,2021,2635
Morris,2021,124
New Britain,2021,2619
New Fairfield,2021,723
New London,2021,1049
New Milford,2021,1408
Newtown,2021,1248
Norfolk,2021,99
Old Lyme,2021,516
Old Saybrook,2021,691
Plainville,2021,882
Prospect,2021,416
Redding,2021,366
Rocky Hill,2021,937
Scotland,2021,67
Simsbury,2021,1156
Southbury,2021,1289
Voluntown,2021,124
Warren,2021,82
Waterbury,2021,4667
Waterford,2021,1006
Wilton,2021,863
Andover,2022,139
Barkhamsted,2022,189
Beacon Falls,2022,303
Bozrah,2022,89
Branford,2022,1549
Bridgeport,2022,5842
Burlington,2022,502
Canaan,2022,91
Chester,2022,171
Colchester,2022,712
Coventry,2022,726
Deep River,2022,187
East Haddam,2022,495
East Hartford,2022,2129
Easton,2022,383
Essex,2022,428
Farmington,2022,1426
Franklin,2022,87
Granby,2022,535
Guilford,2022,1095
